,A,B,C,D
2000-03-29,-4.617378352346162,-11.884751407508674,1.4983394230869824,-1.7089690720652608
2000-03-30,-3.5154525717067435,-10.267811091641155,1.8719959882894146,-1.084514885475821
2000-03-31,-2.237168272286325,-8.78608790861963,0.3626609073581415,0.07891230968412577
2000-04-01,-1.405451257650215,-9.751175826084712,0.7181474428680221,0.05770663636807062
2000-04-02,-1.0346874512952784,-9.105582454547346,1.011625111991622,0.12587263529472348
2000-04-03,0.13045481007386184,-10.316521819393355,2.2374513028440868,-0.4342715109892249
2000-04-04,-0.6431627414789564,-9.59463749468918,2.0634018477550624,1.0744713393845315
2000-04-05,-1.5512277718928789,-9.05295522298,-0.09031774534812076,2.536468869356702
2000-04-06,-1.4590259612729328,-11.747153900287616,-1.05574457282827,2.184729456399122
2000-04-07,-1.704275902358206,-11.764389260308919,-1.4542331707513618,1.865764531415124
2000-04-08,0.47669591141695733,-12.9966111310049,-3.3991152049923636,3.7445896931562763
2000-04-09,1.2587130846240662,-13.212509490501839,-2.9351777239005266,2.945720540240172
2000-04-10,2.5217782125704216,-11.460045604481794,-3.042105828601945,2.7835504383287955
2000-04-11,1.2381966253588548,-11.126524432010655,-2.5099922719816212,2.287852112566565
2000-04-12,0.8371774155159273,-10.448373414663294,-2.6448070632593086,2.0527456330814022
2000-04-13,1.4570923196295513,-10.255271958157083,-3.490878221376149,1.8179478779904983
2000-04-14,1.7093767707274954,-11.079589555276412,-2.919141833749756,1.430356105314373
2000-04-15,1.277109715521562,-10.316483722784211,-3.506844120973439,1.4079336180252637
2000-04-16,2.0228002541799217,-10.16561832832959,-3.0545038068156156,1.3630043740466165
2000-04-17,1.066016950825261,-8.877743841307925,-4.045320422575468,-0.25483228977566075
2000-04-18,-0.8115543612162373,-9.246178052002259,-3.511994800880417,-1.4522700074795796
2000-04-19,-1.072511182810037,-8.991279457026815,-3.5941395579035853,-1.3794768816403593
2000-04-20,-2.275270822960117,-8.914068117671405,-2.551910596997877,-1.109127834265307
2000-04-21,-1.701679508184192,-10.589954267769023,-2.24415180752627,-0.7318209247674166
2000-04-22,-1.5066173223518886,-11.773416784614666,-3.5487856841638092,-0.3876700695506014
2000-04-23,-2.816606518842729,-12.003760267842043,-5.429932154573778,-1.7684644750161533
2000-04-24,-2.6902447569021417,-12.689005886953558,-5.494007809268297,-1.5254020376563129
2000-04-25,-2.9902280496606064,-12.530135111721174,-6.6259583845435355,-2.4761284933514287
2000-04-26,-1.5143644983718358,-12.172536974700005,-6.704581301625419,-2.9287015868738573
2000-04-27,-1.0604978368804219,-12.732494056221872,-7.917301162403277,-3.5171701047544204
2000-04-28,-0.12394726154123015,-11.37570996704186,-9.810926115101022,-2.601911741971854
2000-04-29,0.19314583655472267,-12.377710994548423,-9.377679019771264,-3.0987240235671774
2000-04-30,-1.3356037769415938,-13.258621225793389,-8.568785699916088,-1.6072472551134016
2000-05-01,-1.023112231889039,-13.19225826905304,-10.10486745676694,-2.5657271939198782
2000-05-02,0.9669751097219725,-13.045174320611872,-10.445289092114772,-2.698507698002775
2000-05-03,1.034886787398759,-13.893423866693245,-11.343706861436765,-3.8015094429964
2000-05-04,2.9181249946735157,-12.736093904089369,-10.935534542204358,-2.8132668665810794
2000-05-05,1.8097169921635272,-11.67436138695368,-11.44277951819042,-0.6959474355947384
2000-05-06,1.9450933818228784,-10.984318346400844,-11.924114012597574,-0.17826529324048557
2000-05-07,1.2982302820505494,-11.221424778721802,-14.509953212424195,-0.251466994944032
2000-05-08,0.29358256593641774,-10.719402276640597,-13.948812647614162,-0.8570128377717096
2000-05-09,-1.2437143370633756,-10.756844019465206,-14.801821050770249,0.4194317374235862
2000-05-10,0.232435368876464,-11.256036227078368,-15.463747480475428,-1.9388136380151844
2000-05-11,0.8273641889722969,-9.7540017721569,-13.774796042765868,0.48986739201635343
2000-05-12,0.9165595270734149,-10.23573762689552,-15.205605455296743,-0.32696057594687933
2000-05-13,-0.8302799832399118,-9.687091045464982,-15.643716013909811,-0.041468384328605445
2000-05-14,0.22032018553619215,-9.72544935033949,-14.769317388490634,0.26223357682131704
2000-05-15,-0.11351604117965142,-9.454180330909598,-15.887780912160318,1.2216422862324154
2000-05-16,-1.5805004052110008,-9.11963701661862,-17.410054969083795,0.9117071787816475
2000-05-17,1.2446817069226712,-8.190883570761848,-17.216852315987644,0.2764997228813033
2000-05-18,0.8115225988037436,-8.413492995828049,-18.416373281484,0.4801245270936667
2000-05-19,0.3610580662277449,-9.321193116983965,-17.52611264370619,1.200351214315548
2000-05-20,1.301257474764272,-9.053267388404258,-17.96119846644583,0.5813885626603809
2000-05-21,2.193710726305397,-8.486564029055,-18.668392808078952,1.0315797585554114
2000-05-22,3.7444209945650564,-9.541750640265152,-17.614101652716496,0.5028959063026622
2000-05-23,2.686743943155831,-9.663399462312482,-17.331483718413843,1.1819051384939296
2000-05-24,2.526412226687297,-7.567215434981229,-18.14496344565387,-0.5138779871422359
2000-05-25,2.7843702393855234,-9.163995215689763,-18.08841431284055,-1.1637172991818308
2000-05-26,2.4696718031593887,-8.352120646316544,-17.87650967270434,-1.6833778336132328
2000-05-27,3.0956355337493697,-9.685970580735477,-19.067123795945616,0.561083515914861
2000-05-28,3.022386729492169,-11.088692413279803,-17.931040608322576,-0.19597909648143952
2000-05-29,2.960956282271739,-9.240132085997072,-16.60000113781205,-1.061710533198303
2000-05-30,3.2367990277385728,-8.137526683941243,-15.48081425916959,-1.9797107500393483
2000-05-31,4.611407061485815,-6.927792987468275,-14.601493674243638,-1.4994666022176206
2000-06-01,3.952632323217494,-7.907695265686177,-14.902759833704026,-0.5857874624898779
2000-06-02,2.2440913659225226,-6.423626535950454,-14.687690072255231,1.212510303291892
2000-06-03,0.9043968978664776,-6.8616354925443925,-13.94776564691243,0.7304334243943771
2000-06-04,1.7190100733526759,-7.409867519117455,-14.157633818019782,2.8522041421780715
2000-06-05,1.5246362145035235,-8.580611851590136,-12.904986196261678,3.194138853747586
2000-06-06,0.7188899382724705,-6.239101256817585,-13.448682827501992,3.058129396350259
2000-06-07,0.8585848000411853,-6.4524893189313035,-13.035129333811561,2.646626453294236
2000-06-08,1.327670845467702,-5.679715205529621,-13.846184303298012,3.018466888079522
2000-06-09,-0.2959155710699015,-7.848410330508985,-15.002444535170591,2.510697509784789
2000-06-10,-0.9689024671253438,-8.752138765632099,-16.359017618102996,1.3015048069202586
2000-06-11,-1.1587208865727738,-8.782253784395172,-14.036070485049157,-0.36255365124809336
2000-06-12,-2.2946858004817994,-7.939918599461452,-13.575559384696186,-0.4866568060264295
2000-06-13,-1.651066718895069,-9.11384979032924,-14.008681056270888,-0.07147195245281246
2000-06-14,-2.0377112387221907,-8.859604947393887,-14.150503407126278,-2.8327785420344664
2000-06-15,-1.2325117432623038,-9.192317039373195,-13.963514703372748,-1.7332405107286735
2000-06-16,-1.7710990485701206,-8.45370361230268,-14.671015330556822,-1.8541717354639242
2000-06-17,-2.0111575517899705,-7.215347192282444,-14.47952794505298,-0.775325803365098
2000-06-18,-0.9137957193530541,-6.977757969537249,-14.283068371973812,-0.41931181870051243
2000-06-19,-0.7996290192553863,-8.99786068900368,-14.002789843665644,-1.6471295421498529
2000-06-20,-1.7947143654516968,-8.175335380760917,-15.242941626308447,-3.540863902070263
2000-06-21,-1.979288139158894,-6.155764448442987,-14.072351688822854,-4.144016787946283
2000-06-22,-1.1021346319675729,-6.648864568608527,-13.689357621996773,-5.3676461471260595
2000-06-23,-1.1035954702127644,-7.865874880786755,-12.500469494555182,-5.724726878806594
2000-06-24,-2.1162675961438584,-8.68992435287843,-12.923313103524993,-5.007877071176278
2000-06-25,-0.30067230459173744,-7.640327259880123,-13.055825102304908,-4.800216871619102
2000-06-26,-0.9172199569701954,-5.740089424903822,-12.222529204433572,-6.218510116199602
2000-06-27,0.598092534178792,-6.8949559077052776,-12.132815128038443,-7.714250809171969
2000-06-28,-0.11395530290806599,-7.96272167625013,-11.634395326495678,-7.60404927635253
2000-06-29,-1.2125196532104279,-8.244859734614057,-11.769867330191474,-6.277192072777097
2000-06-30,-1.4494221076465137,-8.446414399048557,-10.781971804115235,-6.7039197301513225
2000-07-01,-1.8134670821412837,-9.803594380446842,-10.014915025124852,-6.871613054198184
2000-07-02,-2.8344643690961275,-8.574767222631415,-8.640607038516693,-7.626938907807975
2000-07-03,-2.4993654352542745,-8.321123229665059,-7.720122387964544,-8.694297618517666
2000-07-04,-3.7676684884264118,-8.911225662641003,-6.104154996743677,-7.677934307002798
2000-07-05,-3.8485369149239204,-9.079663562860764,-6.910407464872309,-7.628272378177287
2000-07-06,-3.403100725305535,-8.631044147073803,-7.260055757334324,-8.216708841082292
2000-07-07,-2.3515274062586857,-8.793312067217968,-7.438638255662849,-7.79739917664756
2000-07-08,-2.410197687519478,-9.396299415507638,-6.71256512014466,-7.625002302652292
2000-07-09,-3.9033772732866083,-8.755853512705396,-7.435790167759483,-7.202866687218881
2000-07-10,-5.661492694538777,-7.7642964171960696,-6.080824346114391,-6.517943986331068
2000-07-11,-5.908495458525722,-7.63709719648214,-4.8217829995722195,-7.298750506320847
2000-07-12,-7.635952177783786,-6.581945477408994,-3.7744229072287316,-7.328507852171374
2000-07-13,-9.366657545329868,-6.094857635805442,-2.9910495470024596,-6.004262016691035
2000-07-14,-9.612926985865766,-6.176835251554604,-5.543664128285553,-5.155129357175504
2000-07-15,-10.069832078551682,-6.295750141558735,-5.715676284235304,-5.275764084502744
2000-07-16,-10.392277864423626,-5.3713363077946745,-6.9364997861915105,-6.4474666690594535
2000-07-17,-10.57439218640687,-6.122164632473827,-7.3551515036046835,-7.648505019649485
2000-07-18,-10.899258344135578,-6.620680589116003,-7.5738321919195455,-9.097781633757531
2000-07-19,-10.275028869061249,-5.867342994598986,-7.272958996011028,-9.277703922754464
2000-07-20,-9.618122013506472,-5.962922864122104,-7.820183985143305,-8.203083028216733
2000-07-21,-9.964868218272414,-5.38154156372616,-7.176924121405468,-7.842287382674657
2000-07-22,-8.881768383076,-4.069517126860055,-7.076349431861556,-9.32471029320684
2000-07-23,-9.022577477885802,-2.238990066206406,-7.074008737760069,-9.276393177821474
2000-07-24,-9.162988614086677,-2.2565713175919044,-7.321426028138475,-9.146224790582218
2000-07-25,-8.923056797514496,-3.1668348355558327,-7.141807010907679,-8.981086137859155
2000-07-26,-8.938138340779169,-5.606817636635043,-7.59191335173742,-8.667256962192015
2000-07-27,-9.351516223352197,-6.017663328919144,-9.272578722965969,-8.485791361331188
2000-07-28,-8.7094767360154,-5.287271367780734,-8.697878993541012,-8.965257495805675
2000-07-29,-7.712201527513357,-5.768901225189711,-8.797520418316378,-8.62373669260289
2000-07-30,-8.766082565511116,-5.750779944001061,-8.173872150630775,-9.406662519269645
2000-07-31,-9.70156025558911,-6.001392705071427,-7.657485120228804,-8.624076902449541
2000-08-01,-9.732763198757755,-6.14753758344411,-6.929258133959379,-7.859233364138801
2000-08-02,-11.055262938225168,-6.295424594435146,-6.650350367388105,-8.000941764682302
2000-08-03,-12.409292967214405,-5.984571143531972,-7.249883493263394,-7.237824351774192
2000-08-04,-13.127554937229931,-6.339562963453082,-5.470931448337093,-6.8528357354519205
2000-08-05,-11.479111074241574,-7.292831198917227,-6.2219045057908655,-7.702729102878296
2000-08-06,-14.032120552509074,-6.604976569206816,-5.389942048896355,-6.798622978821064
2000-08-07,-14.066510505759455,-7.242706340952251,-3.616995636794468,-7.342484780639177
2000-08-08,-14.272930692487453,-6.859430780095266,-3.989635313825045,-6.239526737073157
2000-08-09,-15.418129072866744,-7.07224912431577,-4.227788791484898,-6.665345372244488
2000-08-10,-15.84800347251665,-8.268508567344684,-4.2383395464137505,-8.229276616458362
2000-08-11,-16.493579913446798,-8.15839551867836,-5.2275560539902886,-9.737700064942157
2000-08-12,-17.198534290789414,-6.735360547522545,-4.626319658376504,-10.485739326121838
2000-08-13,-16.47206810883065,-6.885255549531739,-4.731656353686296,-10.174424494103324
2000-08-14,-16.009053971175145,-8.66234411164403,-5.120913272444021,-10.258159282519113
2000-08-15,-16.17631272953908,-9.559476857739938,-3.64681799025767,-11.21551376351321
2000-08-16,-15.873168657329773,-10.754391019243439,-2.96160423287434,-11.413676454624715
2000-08-17,-14.801942735501578,-11.339415569146404,-4.436093133306597,-11.629924862111869
2000-08-18,-15.883379593236969,-11.54425583229935,-3.4076943121336734,-12.082144249905385
2000-08-19,-15.252156191242666,-11.859890440210881,-3.8689217428174296,-11.166108308403643
2000-08-20,-15.06138482805494,-10.361194461020878,-5.361669416798606,-12.373198171905022
2000-08-21,-16.59671033047777,-10.914078072839377,-5.926059074096644,-11.96687721194425
2000-08-22,-16.709770700399037,-10.95090343869887,-6.25636681892083,-13.043387537186696
2000-08-23,-15.471413049996785,-10.388511460799684,-6.512281927766532,-13.429745184638529
2000-08-24,-15.024207013494115,-8.395635999938888,-6.493941631874873,-13.426392287479546
2000-08-25,-16.014188211815064,-8.938077554503781,-7.360374062225859,-11.176155936899818
2000-08-26,-16.262949776657727,-9.062775407923013,-8.335460048542862,-11.622466814971325
2000-08-27,-16.36084407577791,-9.1290532920006,-8.216773536775191,-11.329561685258112
2000-08-28,-17.06266455457567,-8.522877863776928,-7.959824132523977,-10.042875484332951
2000-08-29,-17.13360492464668,-7.993975738460435,-8.529304362229087,-9.235910351384069
2000-08-30,-16.867302159907585,-7.085714078378464,-8.509773510279922,-8.27119187469091
2000-08-31,-19.45177013200735,-8.217558678185895,-8.446996582893533,-7.884705727374312
2000-09-01,-19.735522742272106,-9.417674220372703,-9.447288362864612,-7.297005512553334
2000-09-02,-20.380354477456347,-9.701481672178819,-8.230578287584317,-7.200734064558664
2000-09-03,-22.079038469305615,-10.164317045252067,-7.717243556255267,-8.172837260289105
2000-09-04,-22.98636081095865,-10.709882579927742,-8.267852500308612,-8.152473314364801
2000-09-05,-23.718663589956652,-11.235602983683387,-6.81271647281144,-6.499058459759127
2000-09-06,-25.333962112374735,-11.059127757156135,-7.657316628046488,-6.2580676118120415
2000-09-07,-28.371564271987364,-12.44722705317893,-9.063560713230697,-5.249542026498306
2000-09-08,-29.271950566130705,-12.569952854118519,-8.673979876822196,-5.814482794601664
2000-09-09,-28.379875812276552,-12.344100657118258,-7.620610177849732,-6.729980126198601
2000-09-10,-27.191522094088945,-11.902740857040946,-7.791029646937415,-5.989622468003253
2000-09-11,-27.75908967977371,-11.44053383776386,-8.392107483588196,-6.510508037487644
2000-09-12,-27.96208825496742,-10.50255161425264,-8.857955597898533,-7.579074310107261
2000-09-13,-29.464803858040227,-11.55774388686143,-6.40579258684963,-6.6130315824247585
2000-09-14,-28.32774242980008,-11.716739761780389,-8.94035408934581,-7.014391344467139
2000-09-15,-29.025077510857876,-11.430804005342084,-10.764412637086327,-8.19498640121841
2000-09-16,-28.875507012407635,-12.552430484996046,-10.99531394841073,-8.196265913613818
2000-09-17,-28.248760043558075,-14.645634255253539,-11.83927125091892,-6.042548056499937
2000-09-18,-28.378369309349424,-15.810735288337106,-11.190456251967046,-4.83647009705154
2000-09-19,-29.530130267473865,-15.832686336322526,-9.772119881935243,-3.133488580203526
2000-09-20,-28.605907051120983,-14.613635925788643,-9.360883109124417,-3.0452042295083763
2000-09-21,-30.626843458271228,-15.661862554725348,-9.093788261398757,-2.2933067769289033
2000-09-22,-31.088281575598526,-15.799860009457312,-9.623287924313692,-2.1224069940263255
2000-09-23,-30.982795499310882,-14.29202294072335,-9.648280037617258,-0.8178957491672023
2000-09-24,-31.720959840544513,-14.605713128683647,-10.429875922617954,-0.13547864990179448
2000-09-25,-31.69795851528229,-13.56299123111191,-10.081677350520565,-0.1709541445620803
2000-09-26,-32.16835169102092,-15.004501957720107,-10.96306263703942,0.6252554120050948
2000-09-27,-32.81282059033185,-15.375241490234707,-10.569339570742146,0.5834660053856809
2000-09-28,-32.021870356027904,-15.500546601065327,-10.095835303211755,0.31726961824436994
2000-09-29,-32.2574036951625,-14.740917621303659,-10.27377222896325,0.08801596263584544
2000-09-30,-32.74461134675457,-12.993392363470779,-10.896216299058803,-0.07811820757470972
2000-10-01,-33.43213116798889,-12.612617781692164,-11.565126549666415,-0.3784724358261124
2000-10-02,-33.443281064222944,-12.403075730891745,-11.157569252063013,-0.7812932326603628
2000-10-03,-31.45157840165019,-11.795010383868874,-11.639416329002755,0.0014628590562074661
2000-10-04,-31.32234545101135,-13.403330740553715,-12.524776700613916,-0.5741883869747042
2000-10-05,-31.78610166335708,-14.227117163501651,-10.000517151570637,1.6790710681854124
2000-10-06,-33.2872980369299,-16.22654977337741,-10.342128273421563,2.995075707350709
2000-10-07,-33.45718827217681,-16.245870230532507,-9.893125470079397,2.777222227850299
2000-10-08,-34.63811893115116,-16.71335277013364,-9.463667905511429,3.4837656621229574
2000-10-09,-33.92680546156421,-17.89933247404521,-9.523859009707108,3.9591693140219144
2000-10-10,-31.98786086259182,-17.41385047558936,-10.516233568449849,3.397706614089673
2000-10-11,-32.92472491635804,-17.686062261416307,-11.79490529478103,5.689853312942739
2000-10-12,-32.34996887937517,-18.101156883947315,-11.049516070918475,7.251920115472729
2000-10-13,-32.201179032363086,-18.73552832773329,-10.867466228146993,7.8873261564596415
2000-10-14,-33.925729187497836,-20.233993016935237,-10.469647812378277,8.588104357263408
2000-10-15,-34.839513488989155,-20.739660873941556,-10.697207333583757,8.97808929885617
2000-10-16,-34.76076280510639,-20.08867483242571,-11.054687085854876,8.542100498356445
2000-10-17,-35.86664215085748,-18.142183578891785,-10.689858802211615,6.308490102058708
2000-10-18,-33.83580577615484,-17.977378882382453,-12.021514083935186,7.202946021693209
2000-10-19,-33.42093664011191,-17.055318302720735,-11.627038558096949,8.13228392974036
2000-10-20,-32.8059473869078,-18.042918903592497,-12.19849406742031,5.906275173958294
2000-10-21,-33.868255579419944,-17.200603281928544,-11.833958181367189,6.692603560881548
2000-10-22,-33.66751936508382,-17.962179109239816,-13.978143927092344,7.083861032737282
2000-10-23,-33.94650114278418,-17.82414108436063,-14.147026224218527,7.424277882646291
2000-10-24,-32.956505558443006,-18.713951583993133,-14.181077929926817,6.54736454100518
2000-10-25,-30.900522703120856,-17.775110351267145,-12.68926819335643,6.234142341410923
2000-10-26,-30.894380927510955,-18.38007267996994,-13.025502205228337,6.957953975514576
2000-10-27,-30.919817456520363,-18.25243709076224,-13.065703974533829,6.678769326020668
2000-10-28,-30.381979172356385,-19.154834443374124,-13.756564205308509,6.447762478058425
2000-10-29,-29.03810198596297,-18.71606767212029,-14.353998536757103,6.374626981428346
2000-10-30,-31.165613017954126,-18.19921632068761,-13.840189869924343,5.694039007404734
2000-10-31,-30.643444391697802,-18.206989540594826,-12.56636587286044,7.71159453097837
2000-11-01,-31.046611020031243,-18.08721668985883,-11.97900646535043,7.5690965106146075
2000-11-02,-30.3439495877231,-17.3188334907365,-11.75566278611923,8.155796774442113
2000-11-03,-30.667167247166436,-16.741937773753808,-11.337580994575166,7.047794483926535
2000-11-04,-31.16403754543372,-15.528502345003883,-11.534335540981754,6.312832399441606
2000-11-05,-31.25600733496903,-14.704654264171628,-12.012412265011665,7.63382486180178
2000-11-06,-31.288744870232815,-13.453949025103157,-14.684873414098307,7.72744203715154
2000-11-07,-32.830040731787335,-12.281320610569232,-12.994149561209833,6.1423169876290125
2000-11-08,-33.17164356691045,-12.139469505382007,-11.1579937805037,5.111437834017176
2000-11-09,-32.556978937389,-11.084227553541474,-11.80194941216312,4.876340255217948
2000-11-10,-32.68368183856374,-10.426889833134062,-12.199387394245248,4.335197978097824
2000-11-11,-31.988810618384328,-10.7010132931541,-11.859922382382415,4.027744515589134
2000-11-12,-33.91829554809076,-9.794106699230646,-11.050034337102332,4.085698332993488
2000-11-13,-34.47454716376863,-10.747433713712018,-10.224947750856726,3.7815350253850792
2000-11-14,-34.43243672558002,-11.616246481670832,-10.408314896227857,1.5799619897841382
2000-11-15,-34.65275570583383,-11.824509573883722,-8.333410734039553,1.5493460284704965
2000-11-16,-32.5781617264484,-11.474473418826205,-8.45044707725933,0.7979781714327264
2000-11-17,-32.32300852209328,-10.000275604131316,-7.838124405919606,0.8886112874750681
2000-11-18,-31.54337105991005,-9.973722326745202,-7.410348713774681,0.03431351369348545
2000-11-19,-31.342494821603857,-10.256095769788583,-9.301086751773127,0.36304263685980315
